features,total,target,reached
0,5891707.0,1178341.4000000001,1178358.0
1,8153467.0,1630693.4000000001,1630821.0
2,6828945.0,1365789.0,1365827.0
3,8200379.0,1640075.8,1640097.0
4,7366181.0,1473236.2000000002,1473282.0
5,5752255.0,1150451.0,1150471.0
6,5655638.0,1131127.6,1131175.0
7,6561291.0,1312258.2000000002,1312385.0
8,8089558.0,1617911.6,1618169.0
9,6887162.0,1377432.4000000001,1377434.0
10,8361081.0,1672216.2000000002,1672383.0
11,8002070.0,1600414.0,1600418.0
12,8203865.0,1640773.0,1641044.0
13,7809279.0,1561855.8,1561893.0
14,8141543.0,1628308.6,1628338.0
