features,total,target,reached
0,7430513.0,1486102.6,1486113.0
1,8274624.0,1654924.8,1654990.0
2,8160482.0,1632096.4000000001,1632147.0
3,8816903.0,1763380.6,1763405.0
4,8919422.0,1783884.4000000001,1783933.0
5,6873739.0,1374747.8,1374759.0
6,6346568.0,1269313.6,1269395.0
7,7787853.0,1557570.6,1557601.0
8,9042298.0,1808459.6,1808497.0
9,7995269.0,1599053.8,1599063.0
10,8417001.0,1683400.2000000002,1683498.0
11,9039781.0,1807956.2000000002,1808060.0
12,8256274.0,1651254.8,1651357.0
13,7929360.0,1585872.0,1585914.0
14,9387628.0,1877525.6,1877678.0
