feature,pu,value
1,2473,1
1,2839,1
1,7041,1
1,8568,1
1,11077,1
1,11677,1
1,12200,1
1,14274,1
1,15825,1
1,16297,1
1,18725,1
1,22342,1
1,27522,1
1,32568,1
1,33760,1
1,33991,1
1,34701,1
1,35129,1
1,52160,1
1,57006,1
1,60812,1
1,61369,1
1,62613,1
1,63098,1
1,65828,1
1,67563,1
1,73097,1
1,73696,1
1,73831,1
1,74354,1
1,79496,1
1,81451,1
1,83324,1
1,83645,1
1,95786,1
1,99629,1
1,100696,1
1,101375,1
1,101381,1
1,104671,1
1,104973,1
1,106825,1
1,112050,1
1,117328,1
1,119529,1
1,119954,1
1,120271,1
1,317,1
1,1349,1
1,1458,1
1,3509,1
1,3511,1
1,6212,1
1,9360,1
1,10159,1
1,11522,1
1,12774,1
1,13989,1
1,15053,1
1,15393,1
1,15622,1
1,16681,1
1,17991,1
1,18326,1
1,19033,1
1,19438,1
1,21241,1
1,23847,1
1,24275,1
1,29102,1
1,29370,1
1,32846,1
1,32962,1
1,35387,1
1,35699,1
1,36079,1
1,36549,1
1,36803,1
1,40614,1
1,41209,1
1,42607,1
1,42964,1
1,43111,1
1,44153,1
1,46537,1
1,50388,1
1,52804,1
1,55162,1
1,57046,1
1,60398,1
1,60876,1
1,61423,1
1,63396,1
1,65273,1
1,67255,1
1,67358,1
1,70871,1
1,71427,1
1,71771,1
1,79534,1
1,80002,1
1,80654,1
1,86298,1
1,91091,1
1,92232,1
1,103663,1
1,107844,1
1,108742,1
1,109238,1
1,110169,1
1,110258,1
1,111579,1
1,111777,1
1,113054,1
1,113152,1
1,113752,1
1,114487,1
1,116752,1
1,118196,1
1,17719,1
1,23222,1
1,28143,1
1,32952,1
1,33537,1
1,36743,1
1,45773,1
1,47296,1
1,54427,1
1,61944,1
1,68236,1
1,69781,1
1,77030,1
1,85670,1
1,88005,1
1,100136,1
1,104465,1
1,114074,1
1,118852,1
1,7509,1
1,11573,1
1,25221,1
1,27387,1
1,54400,1
1,56739,1
1,56747,1
1,59919,1
1,71512,1
1,78402,1
1,82026,1
1,100112,1
1,102774,1
1,105474,1
1,108955,1
1,109758,1
1,114047,1
1,117456,1
1,118616,1
1,119207,1
1,1449,1
